Algoritmo,n,Comparações (Aleatório),Comparações (Ordenado),Comparações (Reverso),Trocas (Aleatório),Trocas (Ordenado),Trocas (Reverso),Tempo (Aleatório),Tempo (Ordenado),Tempo (Reverso)
Selection Sort,10,45,45,45,9,0,5,0.08,0.02,0.02
Selection Sort,20,190,190,190,18,0,10,0.02,0.01,0.03
Selection Sort,30,435,435,435,25,0,15,0.01,0.00,0.01
Selection Sort,40,780,780,780,36,0,20,0.01,0.00,0.01
Selection Sort,50,1225,1225,1225,47,0,25,0.02,0.01,0.02
Selection Sort,60,1770,1770,1770,54,0,30,0.03,0.03,0.02
Selection Sort,70,2415,2415,2415,66,0,35,0.03,0.01,0.02
Selection Sort,80,3160,3160,3160,74,0,40,0.03,0.01,0.02
Selection Sort,90,4005,4005,4005,82,0,45,0.05,0.02,0.02
Selection Sort,100,4950,4950,4950,97,0,50,0.03,0.02,0.03
Selection Sort,110,5995,5995,5995,105,0,55,0.04,0.02,0.03
Selection Sort,120,7140,7140,7140,113,0,60,0.05,0.03,0.03
Selection Sort,130,8385,8385,8385,125,0,65,0.05,0.03,0.04
Selection Sort,140,9730,9730,9730,136,0,70,0.06,0.03,0.05
Selection Sort,150,11175,11175,11175,142,0,75,0.06,0.04,0.05
Selection Sort,160,12720,12720,12720,156,0,80,0.11,0.04,0.07
Selection Sort,170,14365,14365,14365,166,0,85,0.08,0.08,0.06
Selection Sort,180,16110,16110,16110,173,0,90,0.08,0.05,0.07
Selection Sort,190,17955,17955,17955,187,0,95,0.10,0.06,0.08
Selection Sort,200,19900,19900,19900,194,0,100,0.10,0.07,0.09
Selection Sort,210,21945,21945,21945,207,0,105,0.11,0.07,0.13
Selection Sort,220,24090,24090,24090,214,0,110,0.12,0.08,2.53
Selection Sort,230,26335,26335,26335,227,0,115,0.11,0.09,0.10
Selection Sort,240,28680,28680,28680,234,0,120,0.12,0.10,0.11
Selection Sort,250,31125,31125,31125,247,0,125,0.13,0.10,0.12
Selection Sort,260,33670,33670,33670,251,0,130,0.15,0.11,0.13
Selection Sort,270,36315,36315,36315,268,0,135,0.14,0.12,0.13
Selection Sort,280,39060,39060,39060,276,0,140,0.15,0.13,0.14
Selection Sort,290,41905,41905,41905,282,0,145,0.16,0.14,0.15
Selection Sort,300,44850,44850,44850,289,0,150,0.22,0.19,0.19
Selection Sort,310,47895,47895,47895,301,0,155,0.19,0.17,0.17
Selection Sort,320,51040,51040,51040,315,0,160,0.18,0.17,0.18
Selection Sort,330,54285,54285,54285,327,0,165,0.20,0.18,0.19
Selection Sort,340,57630,57630,57630,336,0,170,0.21,0.19,0.21
Selection Sort,350,61075,61075,61075,343,0,175,0.30,0.20,0.22
Selection Sort,360,64620,64620,64620,353,0,180,0.23,0.22,0.23
Selection Sort,370,68265,68265,68265,363,0,185,0.16,0.22,0.17
Selection Sort,380,72010,72010,72010,375,0,190,0.18,0.17,0.16
Selection Sort,390,75855,75855,75855,382,0,195,0.18,0.17,0.17
Selection Sort,400,79800,79800,79800,394,0,200,0.19,0.18,0.18
Selection Sort,410,83845,83845,83845,406,0,205,0.20,0.19,0.19
Selection Sort,420,87990,87990,87990,411,0,210,0.21,0.20,0.20
Selection Sort,430,92235,92235,92235,419,0,215,0.23,0.20,0.26
Selection Sort,440,96580,96580,96580,430,0,220,0.23,0.21,0.21
Selection Sort,450,101025,101025,101025,444,0,225,0.24,0.23,0.22
Selection Sort,460,105570,105570,105570,454,0,230,0.25,0.23,0.24
Selection Sort,470,110215,110215,110215,465,0,235,0.26,0.25,0.24
Selection Sort,480,114960,114960,114960,475,0,240,0.27,0.25,0.25
Selection Sort,490,119805,119805,119805,485,0,245,0.28,0.26,0.27
Selection Sort,500,124750,124750,124750,495,0,250,0.36,0.28,0.28
Selection Sort,510,129795,129795,129795,503,0,255,0.30,0.29,0.29
Selection Sort,520,134940,134940,134940,512,0,260,0.32,0.30,0.30
Selection Sort,530,140185,140185,140185,526,0,265,0.33,0.31,0.31
Selection Sort,540,145530,145530,145530,533,0,270,0.34,0.32,0.32
Selection Sort,550,150975,150975,150975,543,0,275,0.35,0.34,0.41
Selection Sort,560,156520,156520,156520,552,0,280,0.37,0.35,0.35
Selection Sort,570,162165,162165,162165,566,0,285,0.38,0.36,0.36
Selection Sort,580,167910,167910,167910,572,0,290,0.40,0.37,0.37
Selection Sort,590,173755,173755,173755,583,0,295,0.41,0.38,0.38
Selection Sort,600,179700,179700,179700,591,0,300,0.43,0.40,0.40
Selection Sort,610,185745,185745,185745,604,0,305,0.44,0.41,0.41
Selection Sort,620,191890,191890,191890,616,0,310,0.45,0.42,0.42
Selection Sort,630,198135,198135,198135,619,0,315,0.46,0.44,0.44
Selection Sort,640,204480,204480,204480,632,0,320,0.48,0.45,0.45
Selection Sort,650,210925,210925,210925,647,0,325,0.49,0.47,0.46
Selection Sort,660,217470,217470,217470,654,0,330,0.51,0.48,0.48
Selection Sort,670,224115,224115,224115,667,0,335,0.53,0.62,0.50
Selection Sort,680,230860,230860,230860,676,0,340,0.54,0.51,0.51
Selection Sort,690,237705,237705,237705,684,0,345,0.55,0.52,0.53
Selection Sort,700,244650,244650,244650,689,0,350,0.56,0.55,0.54
Selection Sort,710,251695,251695,251695,702,0,355,0.58,0.55,0.56
Selection Sort,720,258840,258840,258840,707,0,360,0.60,0.57,0.57
Selection Sort,730,266085,266085,266085,724,0,365,0.61,0.59,0.62
Selection Sort,740,273430,273430,273430,733,0,370,0.63,0.60,0.60
Selection Sort,750,280875,280875,280875,739,0,375,0.64,0.63,0.62
Selection Sort,760,288420,288420,288420,748,0,380,0.78,0.64,0.63
Selection Sort,770,296065,296065,296065,758,0,385,0.68,0.65,0.65
